"Subtitles","scene_volatility"
"Subtitles/subtitles_tt8009428.txt",0.952389575961434
"Subtitles/subtitles_tt8009744.txt",0.883148534732409
"Subtitles/subtitles_tt8106534.txt",0.16028716854446
"Subtitles/subtitles_tt8150814.txt",1.04808011983817
"Subtitles/subtitles_tt8178634.txt",0.313824090853459
"Subtitles/subtitles_tt8231668.txt",1.05047931459882
"Subtitles/subtitles_tt8241000.txt",1.05581189612544
"Subtitles/subtitles_tt8310474.txt",1.07343834643635
"Subtitles/subtitles_tt8367814.txt",0.902290129836296
"Subtitles/subtitles_tt8368408.txt",1.06476517993405
"Subtitles/subtitles_tt8380776.txt",0.969790453448579
"Subtitles/subtitles_tt8385474.txt",0.434818134396439
"Subtitles/subtitles_tt8469890.txt",0.950545317173253
"Subtitles/subtitles_tt8579674.txt",0.893902323299364
"Subtitles/subtitles_tt8695030.txt",1.1517299343162
"Subtitles/subtitles_tt8707922.txt",0.842603161873963
"Subtitles/subtitles_tt8746404.txt",0.916725678488391
"Subtitles/subtitles_tt8783532.txt",1.03460421901324
"Subtitles/subtitles_tt8829830.txt",1.01075952135016
"Subtitles/subtitles_tt8851148.txt",1.01317805444058
"Subtitles/subtitles_tt8886670.txt",0.930396071358859
"Subtitles/subtitles_tt8893974.txt",0.950200438644395
"Subtitles/subtitles_tt8907974.txt",1.24161384995497
"Subtitles/subtitles_tt8983230.txt",0.833672143951086
"Subtitles/subtitles_tt9000224.txt",0.738367289633012
"Subtitles/subtitles_tt9100054.txt",0.877274733706608
"Subtitles/subtitles_tt9134216.txt",0.866331316760511
"Subtitles/subtitles_tt9170516.txt",0.97449717577836
"Subtitles/subtitles_tt9205538.txt",0.97203160463022
"Subtitles/subtitles_tt9271164.txt",0.864153024411765
"Subtitles/subtitles_tt9288046.txt",1.0275472857246
"Subtitles/subtitles_tt9387250.txt",1.09145064863236
"Subtitles/subtitles_tt9421200.txt",1.04793035665544
"Subtitles/subtitles_tt9421570.txt",1.10216233087508
"Subtitles/subtitles_tt9471660.txt",0.830400096339108
"Subtitles/subtitles_tt9531772.txt",1.13926867085863
"Subtitles/subtitles_tt9660688.txt",1.16238024690718
"Subtitles/subtitles_tt9737326.txt",0.904284648990571
"Subtitles/subtitles_tt9742794.txt",0.943621016298387
"Subtitles/subtitles_tt9783600.txt",0.956549404683313
"Subtitles/subtitles_tt9784456.txt",0.58100044199639
